								PROMO

ESTOQUE	SKU BASE	CODIGO ASIN	SKU ANUNCIO	PRODUTO	PREÇO DE CUSTO	PREÇO DE VENDA	COMISSÃO AMZ	TARIFA FBA	IMPOSTO	CAIXA	EMBALGEM	FRETE	ADS	DEVOLUÇÕES	PARCELAMENTO	MARGEM	LUCRO LIQ
10.314	IMB501V_T	B0GSWLK5F3	IMB501T-vermelho	Conjunto de 5 Potes, Tampa Vermelha	R$ 7,82	R$ 25,90	R$ 3,11	R$ 5,00	R$ 1,81	R$ 1,20	R$ 0,50	R$ 0,00	R$ 1,30	R$ 1,04	R$ 0,00	16%	R$ 4,13
10.351	IMB501P_T	B0GSWJ91JM	IMB501T-preto	Conjunto de 5 Potes, Tampa Preta	R$ 7,82	R$ 25,90	R$ 3,11	R$ 5,00	R$ 1,81	R$ 1,20	R$ 0,50	R$ 0,00	R$ 1,30	R$ 1,04	R$ 0,00	16%	R$ 4,13
8.007	IMB501C_T	B0GSWRMDRG	IMB501T-cinza	Conjunto de 5 Potes, Tampa Cinza	R$ 7,82	R$ 25,90	R$ 3,11	R$ 5,00	R$ 1,81	R$ 1,20	R$ 0,50	R$ 0,00	R$ 1,30	R$ 1,04	R$ 0,00	16%	R$ 4,13
768	001	B0DXWRQRQ4	001	Conj. 3 Potes de Vidro Hermético 520ml 2 Potes de Vidro Hermético 800ml	R$ 26,32	R$ 129,90	R$ 15,59	R$ 0,00	R$ 9,09	R$ 1,20	R$ 0,50	R$ 0,00	R$ 25,98	R$ 5,20	R$ 1,95	34%	R$ 44,07
115	003	B0DXWR7KDH	003	Conj. 3 Potes de Vidro Hermético 520ml, 3 Potes de Vidro Hermético 800ml, 3 Potes de Vidro Hermético 1520ml	R$ 62,58	R$ 249,90	R$ 29,99	R$ 0,00	R$ 17,49	R$ 1,20	R$ 0,50	R$ 0,00	R$ 49,98	R$ 10,00	R$ 3,75	30%	R$ 74,41
172	004	B0DXX2LCRY	004	Conj. 3 Potes de Vidro Hermético 520ml, 2 Potes de Vidro Hermético 800ml, 2 Potes de Vidro Hermético 1520ml	R$ 46,42	R$ 119,90	R$ 14,39	R$ 0,00	R$ 8,39	R$ 1,20	R$ 0,50	R$ 0,00	R$ 23,98	R$ 4,80	R$ 1,80	15%	R$ 18,42
576	006	B0DY1XFQV6	006	Conj. 4 Potes de Vidro Hermético 520ml, 3 Potes de Vidro Hermético 800ml	R$ 37,13	R$ 129,90	R$ 15,59	R$ 0,00	R$ 9,09	R$ 1,20	R$ 0,50	R$ 0,00	R$ 25,98	R$ 5,20	R$ 1,95	26%	R$ 33,26
2.430	KIT3S096	B0FB124QTV	096	Kit 3pç (320+520+800ml) Quadrado	R$ 17,69	R$ 49,90	R$ 5,99	R$ 5,00	R$ 3,49	R$ 1,20	R$ 0,50	R$ 0,00	R$ 9,98	R$ 2,00	R$ 0,75	7%	R$ 3,30
1.331	KIT6S097	B0FB113GML	097	Kit 6pç (2x320+2x520+2x800ml) Quad.	R$ 33,58	R$ 84,90	R$ 10,19	R$ 5,00	R$ 5,94	R$ 1,20	R$ 0,50	R$ 0,00	R$ 16,98	R$ 3,40	R$ 1,27	8%	R$ 6,84
968	KIT9S098	B0FB15JQJS	098	Kit 9pç (3x320+3x520+3x800ml) Quad.	R$ 50,73	R$ 99,90	R$ 11,99	R$ 5,00	R$ 6,99	R$ 1,20	R$ 0,50	R$ 0,00	R$ 0,00	R$ 4,00	R$ 1,50	18%	R$ 17,99
404	KIT3S099	B0F9ZTX88N	099	Kit 3pç (640+1050+1520ml) Retangular	R$ 27,43	R$ 57,90	R$ 6,95	R$ 5,00	R$ 4,05	R$ 1,20	R$ 0,50	R$ 0,00	R$ 0,00	R$ 2,32	R$ 0,87	17%	R$ 9,58
465	KIT6S100	B0FB12NYS1	101	Kit 6pç (2x640+2x1050+2x1520ml) Ret.	R$ 52,16	R$ 131,70	R$ 15,80	R$ 0,00	R$ 9,22	R$ 1,20	R$ 0,50	R$ 0,00	R$ 0,00	R$ 5,27	R$ 1,98	35%	R$ 45,57
294	KIT9S101	B0F9ZTWK8G	102	Kit 9pç (3x640+3x1050+3x1520ml) Ret.	R$ 77,19	R$ 144,90	R$ 17,39	R$ 0,00	R$ 10,14	R$ 1,20	R$ 0,50	R$ 0,00	R$ 0,00	R$ 5,80	R$ 2,17	21%	R$ 30,51
1.959	KIT2YW320	B0FB17CGD5	KIT2YW320	Kit 2pç 320ml Quadrado	R$ 9,19	R$ 29,90	R$ 3,59	R$ 5,00	R$ 2,09	R$ 1,20	R$ 0,50	R$ 0,00	R$ 5,98	R$ 1,20	R$ 0,00	4%	R$ 1,15
977	KIT4YW320	B0FB4RSKJY	KIT4YW320	Kit 4pç 320ml Quadrado	R$ 17,55	R$ 48,90	R$ 5,87	R$ 5,00	R$ 3,42	R$ 1,20	R$ 0,50	R$ 0,00	R$ 9,78	R$ 1,96	R$ 0,73	6%	R$ 2,89
1.355	KIT2YW520SQ	B0F3JWX7X2	KIT2YW520SQ	Kit 2pç 520ml Quadrado	R$ 11,23	R$ 47,90	R$ 5,75	R$ 5,00	R$ 3,35	R$ 1,20	R$ 0,50	R$ 0,00	R$ 9,58	R$ 1,92	R$ 0,72	18%	R$ 8,65
760	KIT4YW520SQ	B0F3JYHXYJ	KIT4YW520SQ	Kit 4pç 520ml Quadrado	R$ 21,70	R$ 82,90	R$ 9,95	R$ 5,00	R$ 5,80	R$ 1,20	R$ 0,50	R$ 0,00	R$ 16,58	R$ 3,32	R$ 1,24	21%	R$ 17,61
1.684	KIT2YW640	B0F9ZP5JMW	KIT2YW640	Kit 2pç 640ml Retangular	R$ 12,64	R$ 35,90	R$ 4,31	R$ 5,00	R$ 2,51	R$ 1,20	R$ 0,50	R$ 0,00	R$ 0,00	R$ 1,44	R$ 0,00	23%	R$ 8,30
851	KIT4YW640	B0F9ZG7MSH	KIT4YW640	Kit 4pç 640ml Retangular	R$ 24,25	R$ 65,90	R$ 7,91	R$ 5,00	R$ 4,61	R$ 1,20	R$ 0,50	R$ 0,00	R$ 0,00	R$ 2,64	R$ 0,99	29%	R$ 18,80
1.311	KIT2YW800SQ	B0FFTRH3DM / B0DCQ5DNRZ	KIT2YW800SQ_T_ / KIT2YW800SQ_T	Kit 2pç 800ml Quadrado	R$ 14,18	R$ 49,90	R$ 5,99	R$ 5,00	R$ 3,49	R$ 1,20	R$ 0,50	R$ 0,00	R$ 0,00	R$ 2,00	R$ 0,75	34%	R$ 16,79
729	KIT4YW800SQ	B0FB48RR1T /B0DCQH14RC	KIT4YW800SQ / KIT4YW800SQ_T_	Kit 4pç 800ml Quadrado	R$ 27,11	R$ 129,90	R$ 15,59	R$ 0,00	R$ 9,09	R$ 0,97	R$ 0,50	R$ 0,00	R$ 25,98	R$ 5,20	R$ 1,95	33%	R$ 43,51
1.362	KIT2YW1050	B0FB1523N3	KIT2YW1050	Kit 2pç 1050ml Retangular	R$ 17,10	R$ 49,90	R$ 5,99	R$ 5,00	R$ 3,49	R$ 0,97	R$ 0,50	R$ 0,00	R$ 9,98	R$ 2,00	R$ 0,75	8%	R$ 4,12
656	KIT4YW1050	B0F9ZHCZ84	KIT4YW1050	Kit 4pç 1050ml Retangular	R$ 32,90	R$ 84,90	R$ 10,19	R$ 5,00	R$ 5,94	R$ 1,20	R$ 0,50	R$ 0,00	R$ 0,00	R$ 3,40	R$ 1,27	29%	R$ 24,50
173	KIT2YW1520	B0F3PF22Y4	KIT2YW1520AZ	Kit 2pç 1520ml Retangular	R$ 22,70	R$ 59,90	R$ 7,19	R$ 5,00	R$ 4,19	R$ 1,20	R$ 0,50	R$ 0,00	R$ 11,98	R$ 2,40	R$ 0,90	6%	R$ 3,84
126	KIT4YW1520	B0F3PF22Y4	KIT4YW1520AZ	Kit 4pç 1520ml Retangular	R$ 44,39	R$ 115,90	R$ 13,91	R$ 0,00	R$ 8,11	R$ 1,20	R$ 0,50	R$ 0,00	R$ 23,18	R$ 4,64	R$ 1,74	16%	R$ 18,23
35	54171P_B	B0GGV3GW6H	XCP004	Kit 6 Xicaras Cafe Cha Porcelana 170ml Coloridas - Conjunto Caneca  Cozinha(Preto)	R$ 21,00	R$ 60,87	R$ 7,30	R$ 5,00	R$ 4,26	R$ 0,97	R$ 0,50	R$ 0,00	R$ 12,17	R$ 2,43	R$ 0,91	10%	R$ 6,31
9	COLORS170_B	B0GGTRQPRC	XCP002	Jogo 6 Xícaras 170ml, Colorida, RR	R$ 25,26	R$ 64,87	R$ 7,78	R$ 5,00	R$ 4,54	R$ 0,97	R$ 0,50	R$ 0,00	R$ 12,97	R$ 2,59	R$ 0,97	7%	R$ 4,27
33	54171R_B	B0GGTRYN4Q	XCP003	Kit 6 Xicaras Cafe Cha Porcelana 170ml Coloridas - Conjunto Caneca  Cozinha(Rosa)	R$ 21,00	R$ 60,87	R$ 7,30	R$ 5,00	R$ 4,26	R$ 0,97	R$ 0,50	R$ 0,00	R$ 12,17	R$ 2,43	R$ 0,91	10%	R$ 6,31
0	K6CAN250	B0GFPF42HC	K6CAN250	Kit 6 Canecas Canelada Porcelana 250ml Coloridas Café Chá Xícara	R$ 25,80	R$ 78,90	R$ 9,47	R$ 5,00	R$ 5,52	R$ 0,97	R$ 0,50	R$ 0,00	R$ 15,78	R$ 3,16	R$ 1,18	15%	R$ 11,52
355	914A_B	B0G8RHLRFW	914C_BA	Kit 6 Canequinhas De 100 Ml Com Suporte De Madeira Acrílico	R$ 7,70	R$ 19,90	R$ 2,39	R$ 5,00	R$ 1,39	R$ 0,97	R$ 0,97	R$ 0,00	R$ 3,98	R$ 0,80	R$ 0,00	-17%	-R$ 3,30
77	914C_B	B0G2SV7NR1	914C_BB	Jogo de Canequinha 6 peças de 100 ml c/ Suporte, Coloridas, Redar	R$ 18,48	R$ 41,90	R$ 5,03	R$ 5,00	R$ 2,93	R$ 0,97	R$ 0,50	R$ 0,00	R$ 8,38	R$ 1,68	R$ 0,63	-4%	-R$ 1,70
31	CAR200-Colorida		KIT6CAR200	Kit 6 Caneca Porcelanda Reta 200ml Colorida	R$ 19,80	R$ 55,90	R$ 6,71	R$ 5,00	R$ 3,91	R$ 0,97	R$ 0,50	R$ 0,00	R$ 11,18	R$ 2,24	R$ 0,84	9%	R$ 4,75
84	CAR200AZ		KIT6CAR200AZ	Kit 6 Caneca Porcelana Reta 200ml Azul	R$ 19,80	R$ 55,90	R$ 6,71	R$ 5,00	R$ 3,91	R$ 0,97	R$ 0,50	R$ 0,00	R$ 11,18	R$ 2,24	R$ 0,84	9%	R$ 4,75
68	CAR200VD		KIT6CAR200VD	Kit 6 Caneca Porcelana Reta 200ml Verde	R$ 19,80	R$ 55,90	R$ 6,71	R$ 5,00	R$ 3,91	R$ 0,97	R$ 0,50	R$ 0,00	R$ 11,18	R$ 2,24	R$ 0,84	9%	R$ 4,75
70	CAR200AM		CAR200AM	Kit 6 Caneca Porcelana Reta 200ml Amarela	R$ 19,80	R$ 55,90	R$ 6,71	R$ 5,00	R$ 3,91	R$ 0,97	R$ 0,50	R$ 0,00	R$ 11,18	R$ 2,24	R$ 0,84	9%	R$ 4,75
32	CAR200R		CAR200R	Kit 6 Caneca Porcelana Reta 200ml Rosa	R$ 19,80	R$ 55,90	R$ 6,71	R$ 5,00	R$ 3,91	R$ 0,97	R$ 0,50	R$ 0,00	R$ 11,18	R$ 2,24	R$ 0,84	9%	R$ 4,75
32	CAR200B		KIT6CAR200B	Kit 6 Caneca Porcelana Reta 200ml Branco	R$ 19,80	R$ 55,90	R$ 6,71	R$ 5,00	R$ 3,91	R$ 0,97	R$ 0,50	R$ 0,00	R$ 11,18	R$ 2,24	R$ 0,84	9%	R$ 4,75
77	CAR200P		KIT6CAR200P	Kit 6 Caneca Porcelana Reta 200ml Preto	R$ 19,80	R$ 55,90	R$ 6,71	R$ 5,00	R$ 3,91	R$ 0,97	R$ 0,50	R$ 0,00	R$ 11,18	R$ 2,24	R$ 0,84	9%	R$ 4,75
18	TL6250	B0GFPQD4G9	TL6250	Kit 6 Canecas Porcelana Tulipa Lisa 250ml Coloridas Café Chá Xícara - Presente Casa	R$ 22,80	R$ 69,90	R$ 8,39	R$ 5,00	R$ 4,89	R$ 0,97	R$ 0,50	R$ 0,00	R$ 13,98	R$ 2,80	R$ 1,05	14%	R$ 9,52
97	TL250B	B0GGTTMD4H	TL250B	Kit 6 Canecas Tulipa Porcelana 250ml Branca Café Chá Xícara	R$ 22,80	R$ 69,90	R$ 8,39	R$ 5,00	R$ 4,89	R$ 0,97	R$ 0,50	R$ 0,00	R$ 13,98	R$ 2,80	R$ 1,05	14%	R$ 9,52
89	TL250P	B0GGTY2BLT	TL250P	Kit 6 Canecas Tulipa Porcelana 250ml Preta Café Chá Xícara	R$ 22,80	R$ 69,90	R$ 8,39	R$ 5,00	R$ 4,89	R$ 0,97	R$ 0,50	R$ 0,00	R$ 13,98	R$ 2,80	R$ 1,05	14%	R$ 9,52
114	TL250V	B0GGTQ7YNR	TL250V	Kit 6 Canecas Tulipa Porcelana 250ml Verde Café Chá Xícara	R$ 22,80	R$ 69,90	R$ 8,39	R$ 5,00	R$ 4,89	R$ 0,97	R$ 0,50	R$ 0,00	R$ 13,98	R$ 2,80	R$ 1,05	14%	R$ 9,52
19	TL250R	B0GGTVQQCJ	TL250R	Kit 6 Canecas Tulipa Porcelana 250ml Rosa Café Chá Xícara	R$ 22,80	R$ 69,90	R$ 8,39	R$ 5,00	R$ 4,89	R$ 0,97	R$ 0,50	R$ 0,00	R$ 13,98	R$ 2,80	R$ 1,05	14%	R$ 9,52
118	TL250Z	B0GGTL4HQ2	TL250Z	Kit 6 Canecas Tulipa Porcelana 250ml Azul Café Chá Xícara	R$ 22,80	R$ 69,90	R$ 8,39	R$ 5,00	R$ 4,89	R$ 0,97	R$ 0,50	R$ 0,00	R$ 13,98	R$ 2,80	R$ 1,05	14%	R$ 9,52
35	TL250A	B0GGTK2JL3	TL250A	Kit 6 Canecas Tulipa Porcelana 250ml Amarela Café Chá Xícara	R$ 22,80	R$ 69,90	R$ 8,39	R$ 5,00	R$ 4,89	R$ 0,97	R$ 0,50	R$ 0,00	R$ 13,98	R$ 2,80	R$ 1,05	14%	R$ 9,52
46	SPC011	B0GH2BTQFJ	SPC002	Suporte Gamer 2 Controles e Headset Mesa Organizador PS5 PS4 Xbox Switch Preto	R$ 3,90	R$ 23,90	R$ 2,87	R$ 5,00	R$ 1,67	R$ 0,97	R$ 0,50	R$ 0,00	R$ 4,78	R$ 0,96	R$ 0,00	14%	R$ 3,25
149	SPC013	B0GTQXRDTM	SPC000	Suporte Gamer 2 Controles e Headset Mesa Organizador PS5 PS4 Xbox Switch Cru	R$ 3,90	R$ 23,90	R$ 2,87	R$ 5,00	R$ 1,67	R$ 0,97	R$ 0,50	R$ 0,00	R$ 4,78	R$ 0,96	R$ 0,00	14%	R$ 3,25
150	PCM001	B0GWG2HL56	PCM001	Kit 6 Porta Copos MDF 6mm c/ Suporte Budamix	R$ 1,04	R$ 29,90	R$ 3,59	R$ 5,00	R$ 2,09	R$ 0,97	R$ 0,50	R$ 0,00	R$ 5,98	R$ 1,20	R$ 0,00	32%	R$ 9,53
149	DPM001	B0GWS1151L	DPM001	Kit 4 Descanso Panela Modular Quebra-Cabeça MDF Budamix Redondo	R$ 2,39	R$ 29,90	R$ 3,59	R$ 5,00	R$ 2,09	R$ 1,20	R$ 0,50	R$ 0,00	R$ 5,98	R$ 1,20	R$ 0,00	27%	R$ 7,95
220	EMB01T	B0G61FJG5S	EMB01TT	Saco Plástico PP 78 Unidades (1kg) 40 x 70cm 	R$ 15,60	R$ 19,90	R$ 2,39	R$ 5,00	R$ 1,39	R$ 1,20	R$ 0,50	R$ 0,00	R$ 3,98	R$ 0,80	R$ 0,00	-55%	-R$ 10,96
267	RED01B	B0G3R9RTBM	RED01B	Redinha com furo 155 unidades (1Kg) 70 x 110cm	R$ 26,35	R$ 41,50	R$ 4,98	R$ 5,00	R$ 2,91	R$ 1,20	R$ 0,50	R$ 0,00	R$ 8,30	R$ 1,66	R$ 0,62	-24%	-R$ 10,02
0	CK4742_B	B0G2CWWMGK	CK4742_BB	Jarra Medidora Vidro 500ml, Clink	R$ 6,61	R$ 28,90	R$ 3,47	R$ 5,00	R$ 2,02	R$ 1,20	R$ 0,50	R$ 0,00	R$ 5,78	R$ 1,16	R$ 0,00	11%	R$ 3,16
0	CK4742_B	B0GQHJ9YCG	KIT2CK4742_B	Kit 2 Jarras Medidora Vidro 500ml, Clink	R$ 13,22	R$ 42,90	R$ 5,15	R$ 5,00	R$ 3,00	R$ 0,97	R$ 0,97	R$ 0,00	R$ 8,58	R$ 1,72	R$ 0,64	9%	R$ 3,65
150	DPM002	B0GX7RN9FS	DPM002	Kit 4 Descanso De Panela Modular Quadrado Quebra-Cabeça MDF	R$ 2,39	R$ 29,90	R$ 3,59	R$ 5,00	R$ 2,09	R$ 0,97	R$ 0,97	R$ 0,00	R$ 5,98	R$ 1,20		26%	R$ 7,71
	PRA03P			Prateleira lateral magnética de geladeira 3 peças	R$ 31,60		R$ 0,00	R$ 5,00	R$ 0,00	R$ 0,97	R$ 0,97	R$ 0,00	R$ 0,00	R$ 0,00		#DIV/0!	-R$ 38,54
	KIT12AL011__			Potes Presídio Retangular Transparente 3000ml Alimentos 12un(Transparente)	R$ 50,76		R$ 0,00	R$ 5,00	R$ 0,00	R$ 0,97	R$ 0,97	R$ 0,00	R$ 0,00	R$ 0,00		#DIV/0!	-R$ 57,70
	213_BB			Queijeira Porta Queijo com Tampa Alumínio Poá Preta em Verniz Redar	R$ 12,60		R$ 0,00	R$ 5,00	R$ 0,00	R$ 0,97	R$ 0,97	R$ 0,00	R$ 0,00	R$ 0,00
	CK4818V_B			Jogo de Tapete 3 peças Banheiro Antiderrapante Super Soft Macio(Rosa)	R$ 11,40		R$ 0,00	R$ 5,00	R$ 0,00	R$ 0,97	R$ 0,97	R$ 0,00	R$ 0,00	R$ 0,00
	403_B			Canequinha Mini c/ Coador de Pano para Café Caneca Suporte(Vermelho)	R$ 7,50		R$ 0,00	R$ 5,00	R$ 0,00	R$ 0,97	R$ 0,97	R$ 0,00	R$ 0,00	R$ 0,00
	KIT24FIT100M			Kit 24 Fita Adesiva 45mm X 100 Metros Rolos Transparente	R$ 70,80		R$ 0,00	R$ 5,00	R$ 0,00	R$ 0,97	R$ 0,97	R$ 0,00	R$ 0,00	R$ 0,00








																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
																	R$ 0,00
