								R$ 552.311,29
						R$ 130,54		R$ 130,54
ESTOQUE	SKU BASE	DESCRIÇÃO	CUSTO	EAN	NCM	MARCA	CUSTO ESTOQUE TOTAL	Quantidade	Devolução/Semana
6	CJT2TP	Conjunto 3 Potes tampa de Bambu quadrado c/ Colher	R$ 16,44	7898975019140	7013.42.90	GB IMPORTADORA	R$ 98,64
4	CJT1TP	Conjunto 3 Potes tampa de Bambu redondo c/ Colher	R$ 15,65	7898975019133	7013.42.90	GB IMPORTADORA	R$ 62,60
5	POT3BB	Pote Hermético Redondo de Vidro com Tampa de Bambu 750ML c/ Trava	R$ 9,65	7898975019157	7013.42.90	GB IMPORTADORA	R$ 48,25
32	POT2BB	Pote Hermético Redondo de Vidro com Tampa de Bambu 950ML c/ Trava	R$ 10,33	7898975019164	7013.42.90	GB IMPORTADORA	R$ 330,68
24	POT1BB	Pote Hermético Redondo de Vidro com Tampa de Bambu 1300ML c/ Trava	R$ 11,89	7898975019171	7013.42.90	GB IMPORTADORA	R$ 285,31
2	POT1BB	Pote Hermético Redondo de Vidro com Tampa de Bambu 1300ML sem Trava	R$ 11,89	7898975019171	7013.42.90	GB IMPORTADORA	R$ 23,78
26	BF1814009_T	Árvore Artificial Palmeira Yucca, 150cm	R$ 149,81	7898972482220	6702.10.00	GB IMPORTADORA	R$ 3.895,06
0	BFW2214004_T	Árvore Artificial Palmeira X, 120cm	R$ 123,44	7898972482206	6702.10.00	GB IMPORTADORA	R$ 0,00
48	FIT100M	Rolo Fita Adesiva 100m x 4,5 largura x 2,3 micras	R$ 2,96	7898976402095	3919.10.10	GB IMPORTADORA	R$ 142,08
3.918	FIT300M	Rolo Fita Adesiva 300m x 4,5 largura x 2,3 micras	R$ 8,00	7898972482282	3919.10.10	GB IMPORTADORA	R$ 31.344,00
10.314	IMB501V_T	Conjunto de 5 Potes, Tampa Vermelha	R$ 7,82	7898972482930	7013.49.00	GB IMPORTADORA	R$ 80.655,48	1	R$ 7,82
8.007	IMB501P_T	Conjunto de 5 Potes, Tampa Preta	R$ 7,82	7898972482947	7013.49.00	GB IMPORTADORA	R$ 62.614,74	1	R$ 7,82
10.351	IMB501C_T	Conjunto de 5 Potes, Tampa Cinza	R$ 7,82	7898972482954	7013.49.00	GB IMPORTADORA	R$ 80.944,82
6	YW320	Pote de Vidro Hermético 320ml QUADRADO 12,1x12,1x7,6	R$ 3,74	7898975019089	7013.49.00	GB IMPORTADORA	R$ 22,44
17.153	EMB01T	SACO DE PLÁSTICO DE PP 2.5MICROS 40x70cm	R$ 0,20	7898976402033	39232990	GB IMPORTADORA	R$ 3.430,60
840	STR01B	Rolo Bobina Filme 500m x 50cm (Strech)	R$ 38,77	7898976402071	3920.43.90	GB IMPORTADORA	R$ 32.566,80
41.458	RED01B	REDINHA 70 x 110CM COM FURO DE 1.5CM	R$ 0,17	7898976402040	5608.19.00	GB IMPORTADORA	R$ 7.047,86
0	CK4742_B	Jarra Medidora Vidro 500ml, Clink	R$ 6,61	7899850336642	7013.49.00	CLINK	R$ 0,00
0	301_B	Jogo 6 Xícaras 95ml, Preta, RR	R$ 19,98	7899888503016	6914.10.00	RR	R$ 0,00
6	309_B	Xícaras 95ml, Verde, RR	R$ 19,98	7899888599279	6914.10.00	RR	R$ 119,88
6		 Xícaras 95ml, Rosa, RR	R$ 19,98	7899888599262	6914.10.00	RR	R$ 119,88
0	310_B	 Xícaras 95ml, Azul, RR	R$ 19,98	7899888599255	6914.10.00	RR	R$ 0,00
30	311_B	 Xícaras 95ml, Amarela, RR	R$ 19,98	7899888599245	6914.10.00	RR	R$ 599,40
9	COLORS170_B	Jogo 6 Xícaras 170ml, Colorida, RR	R$ 25,26		6914.10.00	RR	R$ 227,34
4	78248P_B	Xícara Café Hotel Color s/ Pires 60ml, Preto, Porcelanas Lu	R$ 4,05	7898972482367	6911.10.90	PORCELANAS LU	R$ 16,20
74	78248AZ_B	Xícara Café Hotel Color s/ Pires 60ml, Azul, Porcelanas Lu	R$ 4,05	7898972482367	6911.10.90	PORCELANAS LU	R$ 299,70
8	78248VDE_B	Xícara Café Hotel Color s/ Pires 60ml, Verde, Porcelanas Lu	R$ 4,05	7898972482367	6911.10.90	PORCELANAS LU	R$ 32,40
4	78248B_B	Xícara Café Hotel Color s/ Pires 60ml, Branco, Porcelanas Lu	R$ 4,05	7898972482367	6911.10.90	PORCELANAS LU	R$ 16,20
52	78248RSA_B	Xícara Café Hotel Color s/ Pires 60ml, Rosa, Porcelanas Lu	R$ 4,05	7898972482367	6911.10.90	PORCELANAS LU	R$ 210,60
0	78248L_B	Xícara Café Hotel Color s/ Pires 60ml, Laranja, Porcelanas Lu	R$ 4,05	7898972482367	6911.10.90	PORCELANAS LU	R$ 0,00
40	78248AM_B	Xícara Café Hotel Color s/ Pires 60ml, Amarelo, Porcelanas Lu	R$ 4,05	7898972482367	6911.10.90	PORCELANAS LU	R$ 162,00
0	54298_B	Xícara Café Paris 76ml, Porelanas Lu	R$ 4,05	7898972482374	6911.10.90	PORCELANAS LU	R$ 0,00
53	54298L_B	Xícara Café Paris 76ml, Laranja, Porelanas Lu	R$ 4,05	7898972482374	6911.10.90	PORCELANAS LU	R$ 214,65
11	54298AZ_B	Xícara Café Paris 76ml, Azul, Porelanas Lu	R$ 4,05	7898972482374	6911.10.90	PORCELANAS LU	R$ 44,55
35	54298B_B	Xícara Café Paris 76ml, Branco, Porelanas Lu	R$ 4,05	7898972482374	6911.10.90	PORCELANAS LU	R$ 141,75
0	54298LV_B	Xícara Café Paris 76ml, Lavanda, Porelanas Lu	R$ 4,05	7898972482374	6911.10.90	PORCELANAS LU	R$ 0,00
0	54298M_B	Xícara Café Paris 76ml, Marrom, Porelanas Lu	R$ 4,05	7898972482374	6911.10.90	PORCELANAS LU	R$ 0,00
23	54298AMR_B	Xícara Café Paris 76ml, Amarela, Porelanas Lu	R$ 4,05	7898972482374	6911.10.90	PORCELANAS LU	R$ 93,15
5	54298VDE_B	Xícara Café Paris 76ml, Verde, Porelanas Lu	R$ 4,05	7898972482374	6911.10.90	PORCELANAS LU	R$ 20,25
61	54298V_B	Xícara Café Paris 76ml, Vermelho, Porelanas Lu	R$ 4,05	7898972482374	6911.10.90	PORCELANAS LU	R$ 247,05
5	54298P_B	Xícara Café Paris 76ml, Preto, Porelanas Lu	R$ 4,05	7898972482374	6911.10.90	PORCELANAS LU	R$ 20,25
11	54298R_B	Xícara Café Paris 76ml, Rosa, Porelanas Lu	R$ 4,05	7898972482374	6911.10.90	PORCELANAS LU	R$ 44,55
0	54171_B	Xícara Chá Paris 170ml, Porcelanas Lu	R$ 3,50	7898972482381	6911.10.90	PORCELANAS LU	R$ 0,00
209	54171P_B	Xícara Chá Paris 170ml, Preto, Porcelanas Lu	R$ 3,50	7898972482381	6911.10.90	PORCELANAS LU	R$ 731,50	1	R$ 3,50
18	54171L_B	Xícara Chá Paris 170ml, Laranja, Porcelanas Lu	R$ 3,50	7898972482381	6911.10.90	PORCELANAS LU	R$ 63,00
16	54171M_B	Xícara Chá Paris 170ml, Marrom, Porcelanas Lu	R$ 3,50	7898972482381	6911.10.90	PORCELANAS LU	R$ 56,00
0	54171V_B	Xícara Chá Paris 170ml, Vermelho, Porcelanas Lu	R$ 3,50	7898972482381	6911.10.90	PORCELANAS LU	R$ 0,00
197	54171R_B	Xícara Chá Paris 170ml, Rosa, Porcelanas Lu	R$ 3,50	7898972482381	6911.10.90	PORCELANAS LU	R$ 689,50	3	R$ 10,50
1.144	54171B_B	Xícara Chá Paris 170ml, Branco, Porcelanas Lu	R$ 3,50	7898972482381	6911.10.90	PORCELANAS LU	R$ 4.004,00	1	R$ 3,50
520	54171AZ_B	Xícara Chá Paris 170ml, Azul, Porcelanas Lu	R$ 3,50	7898972482381	6911.10.90	PORCELANAS LU	R$ 1.820,00	1	R$ 3,50
335	54171VDE_B	Xícara Chá Paris 170ml, Verde, Porcelanas Lu	R$ 3,50	7898972482381	6911.10.90	PORCELANAS LU	R$ 1.172,50	1	R$ 3,50
190	54171AMR_B	Xícara Chá Paris 170ml, Amarelo, Porcelanas Lu	R$ 3,50	7898972482381	6911.10.90	PORCELANAS LU	R$ 665,00	1	R$ 3,50
77	914C_B	Jogo de Canequinha 6 peças de 100 ml c/ Suporte, Coloridas, Redar	R$ 18,48	7898653700513	7612.90.19	REDAR	R$ 1.422,96
0	914C_BAB	Jogo de Canequinha 6 peças de 90ml c/ Suporte, Branco	R$ 7,70				R$ 0,00
0	914C_BAP	Jogo de Canequinha 6 peças de 90ml c/ Suporte, Preto	R$ 7,70				R$ 0,00
39	914C_BAV	Jogo de Canequinha 6 peças de 90ml c/ Suporte, Vermelho	R$ 7,70				R$ 300,30
355	914A_B	Jogo de Canequinha acrilico 6 peças de 90ml c/ Suporte, Coloridas	R$ 7,70				R$ 2.733,50
24	914A_B4	Jogo de Canequinha acrilico 4 peças de 90ml c/ Suporte, Coloridas	R$ 5,80				R$ 139,20
24	914C_B4	Jogo de Canequinha 4 peças de 90ml c/ Suporte, Coloridas	R$ 12,60				R$ 302,40
46	SPC011	Suporte Gamer 2 Controles e Headset Mesa Organizador PS5 PS4 Xbox Switch Preto	R$ 7,00			GB IMPORTADORA	R$ 322,00
0	SPC012	Suporte Gamer 2 Controles e Headset Mesa Organizador PS5 PS4 Xbox Switch Branco	R$ 7,00			GB IMPORTADORA	R$ 0,00
149	SPC013	Suporte Gamer 2 Controles e Headset Mesa Organizador PS5 PS4 Xbox Switch Cru	R$ 3,90			GB IMPORTADORA	R$ 581,10
430	CNCOL24	Canetas Marcador 1,6 x 15,3cm c/24pcs	R$ 8,13	7898976402316	9608.20.00		R$ 3.495,90
653	CNCOL48	Canetas Marcador 1,6 x 15,3cm c/48pcs	R$ 16,49	7898976402323	9608.20.00		R$ 10.767,97
754	CNCOL80	Canetas Marcador 1,6 x 15,3cm c/80pcs	R$ 26,67	7898976402330	9608.20.00		R$ 20.109,18
4680	LIVCOL1	Livro de colorir 16 x 22cm	R$ 4,76	 7898976402231	4903.00.00		R$ 22.276,80
684	TL250V	 Canecas Porcelana Tulipa Lisa 250ml verde	R$ 3,80	7899888500053
	6912.00.00		R$ 2.599,20
534	TL250P	 Canecas Porcelana Tulipa Lisa 250ml Preto	R$ 3,80	7899888500022
	6912.00.00		R$ 2.029,20	8	R$ 30,40
710	TL250Z	 Canecas Porcelana Tulipa Lisa 250ml Azul	R$ 3,80	7899888500084
	6912.00.00		R$ 2.698,00
113	TL250R	 Canecas Porcelana Tulipa Lisa 250ml Rosa	R$ 3,80		6912.00.00		R$ 429,40	2	R$ 7,60
210	TL250A	 Canecas Porcelana Tulipa Lisa 250ml Amarelo	R$ 3,80	7899888500060
	6912.00.00		R$ 798,00	2	R$ 7,60
583	TL250B	 Canecas Porcelana Tulipa Lisa 250ml Branco	R$ 3,80	7899888500015	6912.00.00		R$ 2.215,40
54	CAC250B	Caneca Porcelana Canelada 250ml Branco	R$ 4,30				R$ 232,20
261	CAC250P	Caneca Porcelana Canelada 250ml Preto	R$ 4,30				R$ 1.122,30	1	R$ 4,30
204	CAC250R	Caneca Porcelana Canelada 250ml Rosa	R$ 4,30				R$ 877,20
137	CAC250AZ	Caneca Porcelana Canelada 250ml Azul	R$ 4,30				R$ 589,10
286	CAC250VD	Caneca Porcelana Canelada 250ml Verde	R$ 4,30				R$ 1.229,80	4	R$ 17,20
0	CAC250AM	Caneca Porcelana Canelada 250ml Amarelo	R$ 4,30				R$ 0,00
189	CAR200B	Caneca Porcelana Reta 200ml Branco	R$ 3,30		6911.10.10		R$ 623,70	6	R$ 19,80
459	CAR200P	Caneca Porcelana Reta 200ml Preto	R$ 3,30		6911.10.10		R$ 1.514,70
405	CAR200VD	Caneca Porcelana Reta 200ml Verde	R$ 3,30		6911.10.10		R$ 1.336,50
503	CAR200AZ	Caneca Porcelana Reta 200ml Azul	R$ 3,30		6911.10.10		R$ 1.659,90
417	CAR200AM	Caneca Porcelana Reta 200ml Amarela	R$ 3,30		6911.10.10		R$ 1.376,10
194	CAR200R	Caneca Porcelana Reta 200ml Rosa	R$ 3,30		6911.10.10		R$ 640,20
2.304	YW520SQ	Pote de Vidro Hermético 520ml QUADRADO 14x14x7	R$ 4,70	7898975019058	7013.49.00	GB IMPORTADORA	R$ 10.828,80
2.342	YW800SQ_T	Pote de Vidro Hermético 800ml QUADRADO 16x16x7	R$ 6,11	7898972482978	7013.49.00	GB IMPORTADORA	R$ 14.309,62
3.059	YW640RC	Pote Hermético Retangular 640ml	R$ 5,28		7013.49.00	GB IMPORTADORA	R$ 16.151,52
2.355	YW1050RC	Pote Hermético Retangular 1050ml	R$ 7,59		7013.49.00	GB IMPORTADORA	R$ 17.874,45
345	YW1520RC	Pote Hermético Retangular 1520ml	R$ 10,05		7013.49.00	GB IMPORTADORA	R$ 3.467,25
3600	YW320SQ	Pote Hermético Quadrado 320ml	R$ 3,80		7013.49.00	GB IMPORTADORA	R$ 13.680,00
126	KIT3S096	Kit 3pç (320+520+800ml) Quadrado	R$ 17,69		7013.49.00	GB IMPORTADORA	R$ 2.228,94
179	KIT6S097	Kit 6pç (2x320+2x520+2x800ml) Quad.	R$ 33,58		7013.49.00	GB IMPORTADORA	R$ 6.010,82
200	KIT9S098	Kit 9pç (3x320+3x520+3x800ml) Quad.	R$ 50,73		7013.49.00	GB IMPORTADORA	R$ 10.146,00
159	KIT2YW320	Kit 2pç 320ml Quadrado	R$ 9,19		7013.49.00	GB IMPORTADORA	R$ 1.461,21
77	KIT4YW320	Kit 4pç 320ml Quadrado	R$ 17,55		7013.49.00	GB IMPORTADORA	R$ 1.351,35
203	KIT2YW520SQ	Kit 2pç 520ml Quadrado	R$ 11,23		7013.49.00	GB IMPORTADORA	R$ 2.279,69
184	KIT4YW520SQ	Kit 4pç 520ml Quadrado	R$ 21,70		7013.49.00	GB IMPORTADORA	R$ 3.992,80
140	KIT2YW800SQ	Kit 2pç 800ml Quadrado	R$ 14,18		7013.49.00	GB IMPORTADORA	R$ 1.985,20
143	KIT4YW800SQ	Kit 4pç 800ml Quadrado	R$ 27,11		7013.49.00	GB IMPORTADORA	R$ 3.876,73
59	KIT3S099	Kit 3pç (640+1050+1520ml) Retangular	R$ 27,43		7013.49.00	GB IMPORTADORA	R$ 1.618,37
292	KIT6S100	Kit 6pç (2x640+2x1050+2x1520ml) Ret.	R$ 52,16		7013.49.00	GB IMPORTADORA	R$ 15.230,72
179	KIT9S101	Kit 9pç (3x640+3x1050+3x1520ml) Ret.	R$ 77,19		7013.49.00	GB IMPORTADORA	R$ 13.817,01
154	KIT2YW640	Kit 2pç 640ml Retangular	R$ 12,64		7013.49.00	GB IMPORTADORA	R$ 1.946,56
86	KIT4YW640	Kit 4pç 640ml Retangular	R$ 24,25		7013.49.00	GB IMPORTADORA	R$ 2.085,50
184	KIT2YW1050	Kit 2pç 1050ml Retangular	R$ 17,10		7013.49.00	GB IMPORTADORA	R$ 3.146,40
67	KIT4YW1050	Kit 4pç 1050ml Retangular	R$ 32,90		7013.49.00	GB IMPORTADORA	R$ 2.204,30
0	KIT2YW1520	Kit 2pç 1520ml Retangular	R$ 22,70		7013.49.00	GB IMPORTADORA	R$ 0,00
40	KIT4YW1520	Kit 4pç 1520ml Retangular	R$ 44,39	7898972482961	7013.49.00	GB IMPORTADORA	R$ 1.775,60
26	KJP002	Kit Jardinagem 3 Peças Pazinha Garfo Plástico Preto	R$ 3,60			GB IMPORTADORA	R$ 93,60
14	KJP003	Kit Jardinagem 3 Peças Pazinha Garfo Plástico Marrom	R$ 3,60			GB IMPORTADORA	R$ 50,40
17	KJP004	Kit Jardinagem 3 Peças Pazinha Garfo Plástico Cinza	R$ 3,60			GB IMPORTADORA	R$ 61,20
150	PCM001	Kit 6 Porta Copos MDF 6mm c/ Suporte Budamix	R$ 1,04			BUDAMIX	R$ 156,00
149	DPM001	Kit 4 Descanso Panela Modular Quebra-Cabeça MDF Budamix Redondo	R$ 2,39		4411.12.10	BUDAMIX	R$ 356,11
150	DPM002	Kit 4 Descanso Panela Modular Quebra-Cabeça MDF Budamix Quadrado	R$ 2,39			BUDAMIX	R$ 358,50
